filepath,xmin,xmax,ymin,ymax
Cars64.xml,120,325,187,220
Cars233.xml,189,259,55,78
Cars243.xml,129,465,174,235
Cars10.xml,140,303,5,148
Cars203.xml,116,271,112,165
Cars27.xml,148,245,127,159
Cars8.xml,204,304,104,134
Cars177.xml,149,272,166,193
Cars249.xml,118,149,91,99
Cars247.xml,147,300,11,149
Cars145.xml,282,422,236,283
Cars114.xml,7,493,16,256
Cars69.xml,77,124,150,175
Cars228.xml,86,113,127,143
Cars202.xml,197,249,135,159
Cars414.xml,269,309,206,228
Cars221.xml,102,125,122,135
Cars155.xml,150,203,177,190
Cars196.xml,105,130,128,140
Cars130.xml,91,166,110,140
Cars296.xml,163,234,158,196
Cars314.xml,195,274,149,209
Cars86.xml,332,447,176,204
Cars343.xml,110,162,186,209
Cars115.xml,315,407,287,311
Cars208.xml,142,232,123,169
Cars142.xml,178,273,124,144
Cars104.xml,195,244,266,282
Cars15.xml,310,372,146,171
Cars137.xml,178,204,181,191
Cars125.xml,280,355,196,257
Cars288.xml,97,164,148,169
Cars132.xml,23,56,190,198
Cars332.xml,143,260,126,159
Cars194.xml,267,316,170,183
Cars318.xml,119,263,117,160
Cars158.xml,97,296,118,210
Cars400.xml,303,340,191,217
Cars116.xml,149,267,218,247
Cars166.xml,148,201,123,150
Cars361.xml,148,305,113,178
Cars339.xml,209,283,135,169
Cars421.xml,95,127,162,183
Cars260.xml,170,232,112,129
Cars395.xml,241,288,182,205
Cars231.xml,64,133,160,180
Cars389.xml,77,222,305,370
Cars70.xml,179,213,115,133
Cars263.xml,129,232,260,290
Cars252.xml,174,314,237,274
Cars41.xml,109,159,182,206
Cars404.xml,162,235,208,244
Cars375.xml,144,300,114,145
Cars186.xml,175,242,152,175
Cars312.xml,111,518,66,246
Cars118.xml,193,394,165,217
Cars174.xml,283,306,159,168
Cars127.xml,360,383,166,181
Cars281.xml,151,243,169,183
Cars178.xml,126,173,180,205
Cars215.xml,92,162,105,123
Cars417.xml,90,273,145,196
Cars359.xml,228,266,228,240
Cars25.xml,177,216,139,159
Cars310.xml,241,348,369,417
Cars234.xml,160,246,149,171
Cars212.xml,105,290,94,141
Cars345.xml,173,247,143,182
Cars93.xml,347,367,122,132
Cars81.xml,297,327,100,125
Cars274.xml,196,253,149,169
Cars152.xml,92,199,258,284
Cars79.xml,238,350,363,422
Cars18.xml,313,405,286,311
Cars320.xml,99,257,225,266
Cars370.xml,285,425,249,276
Cars331.xml,164,235,220,240
Cars217.xml,149,223,196,231
Cars201.xml,216,367,171,208
Cars427.xml,236,375,193,228
Cars346.xml,91,197,185,217
Cars358.xml,44,107,94,107
Cars44.xml,18,430,153,271
Cars218.xml,0,27,166,188
Cars207.xml,254,372,229,264
Cars153.xml,146,311,118,170
Cars340.xml,270,321,126,143
Cars95.xml,278,407,182,263
Cars53.xml,146,260,187,213
Cars190.xml,149,245,210,235
Cars185.xml,154,293,147,194
Cars179.xml,72,132,160,197
Cars290.xml,224,271,84,118
Cars362.xml,139,162,172,179
Cars334.xml,155,211,146,162
Cars4.xml,156,503,82,253
Cars386.xml,83,221,307,368
Cars107.xml,141,311,113,164
Cars240.xml,171,232,116,132
Cars188.xml,32,43,184,193
Cars321.xml,134,169,235,246
Cars119.xml,187,217,140,153
Cars393.xml,94,211,171,208
Cars175.xml,295,456,237,367
Cars387.xml,163,256,187,225
Cars198.xml,166,273,225,246
Cars413.xml,237,271,143,162
Cars120.xml,159,250,178,200
Cars273.xml,74,264,132,173
Cars181.xml,69,128,195,209
Cars48.xml,95,286,117,155
Cars28.xml,541,598,366,384
Cars2.xml,229,270,176,193
Cars313.xml,176,252,211,246
Cars98.xml,85,247,196,259
Cars109.xml,115,278,116,153
Cars390.xml,360,397,118,136
Cars140.xml,283,424,239,286
Cars71.xml,254,284,144,152
Cars161.xml,312,406,283,311
Cars285.xml,91,163,111,134
Cars245.xml,91,164,110,138
Cars311.xml,295,355,166,185
Cars76.xml,6,470,114,233
Cars19.xml,148,221,195,232
Cars73.xml,119,283,22,69
Cars307.xml,172,437,163,220
Cars154.xml,70,264,197,265
Cars401.xml,158,238,223,240
Cars12.xml,122,277,82,117
Cars180.xml,151,304,115,187
Cars366.xml,144,316,112,160
Cars39.xml,225,328,180,213
Cars381.xml,65,147,131,155
Cars226.xml,249,318,194,213
Cars304.xml,143,222,114,156
Cars363.xml,153,254,169,204
